lSLF07#2@96"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m303811289#303811289#0(743"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m: In function '-[MKDiscountPickerViewController viewDidLoad]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: 'MKDiscountPickerViewController' may not respond to '-updateDiscountLabel'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m:33: warning: '...' as arguments.)2(22@74"'MKDiscountPickerViewController' may not respond to '-updateDiscountLabel'303811289#151#177#0(6@88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m297455518#33#0#33#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811289#328#148#0(6@88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m297455518#33#0#33#0#0"0(0#0#88"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m4300725088#1946"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKDiscountPickerViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKDiscountPickerViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKFoundationPrefTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811284.886405
e303811285.059170
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKFoundationPrefTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m: In function '-[MKFoundationPrefTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m:53: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)
lSLF07#2@101"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m303811284#303811285#0(472"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m: In function '-[MKFoundationPrefTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m:53: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)1(22@182"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:200)303811284#182#290#0(6@93"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m295004338#53#0#53#0#33"'*' is deprecated (declared at *)0(0#0#93"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m4300725088#1956"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKFoundationPrefTableViewController.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811281.465822
e303811281.531994
r0
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:16: error: property 'objectid' attempting to use ivar 'objectid' declared in super class of 'MKParty'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '-[MKParty getPartyType]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: 'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '+[MKParty getInitialData:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:119: warning: initialization from incompatible pointer type
lSLF07#2@73"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m303811281#303811281#0(1006"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:16: error: property 'objectid' attempting to use ivar 'objectid' declared in super class of 'MKParty'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '-[MKParty getPartyType]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: 'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:39: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m: In function '+[MKParty getInitialData:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m:119: warning: initialization from incompatible pointer type4(4@90"Property 'objectid' attempting to use ivar 'objectid' declared in super class of 'MKParty'303811281#0#168#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m303809671#16#0#16#0#0"0(22@71"'MKParty' may not respond to '-getNSStringFromList:list:defaultString:'303811281#274#151#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m303809671#39#0#39#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811281#425#125#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m303809671#39#0#39#0#0"0(22@45"Initialization from incompatible pointer type303811281#880#126#0(6@65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m303809671#119#0#119#0#45"initialization from incompatible pointer type0(0#0#65"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m4300725088#1900"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKParty.o"1#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811285.415346
e303811285.526555
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m303811285#303811285#0(0"0(0#0#73"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m4300725088#1916"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyCellView.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811285.712127
e303811285.876439
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m: In function '-[MKPartyGuestCellView receiptAction]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKPartyGuestReceipt' may not respond to '-getMkreceipt'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'
lSLF07#2@86"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m303811285#303811285#0(824"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m: In function '-[MKPartyGuestCellView receiptAction]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKPartyGuestReceipt' may not respond to '-getMkreceipt'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m:52: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'3(22@56"'MKPartyGuestReceipt' may not respond to '-getMkreceipt'303811285#133#149#0(6@78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m295457396#52#0#52#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303811285#282#138#0(6@78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m295457396#52#0#52#0#0"0(22@64"'MKReceiptViewController' may not respond to '-update:mkclient:'303811285#667#157#0(6@78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m295457396#52#0#52#0#26"'*' may not respond to '*'0(0#0#78"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m4300725088#1926"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Release-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-eyocqlowxzpfxagdznwglxsdrpyk/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestCellView.o"0#

CCompileC build/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s303811282.747429
e303811282.900878
r1
xCompileC
xbuild/MaryKay.build/Release-iphoneos/MaryKay.build/Objects-normal/armv7/MKPartyGuestListViewController.o
